DATE,ADDRESS,CITY,STATE,POSTAL CODE,AGENT,BROKER,PRICE,LATITUDE,LONGITUDE
08/08/2024,3123 PURNELL COURT,MISSISSAUGA,ONTARIO,L4T2J7,SANDY KENNEDY,RE/MAX REALTY SERVICES INC.,"$799,000",43.7085831,79.6417345
08/08/2024,1628 WOODEDEN DRIVE,MISSISSAUGA,ONTARIO,L5H3S5,SENAN SULAIMAN POULES,ROYAL LEPAGE REALTY PLUS,"$1,779,000",43.5451909,79.621391
08/08/2024,3601 NADINE CRESCENT,MISSISSAUGA,ONTARIO,L5A3L5,DAVID BATORI,RE/MAX HALLMARK BATORI GROUP INC.,"$1,385,000",43.5999577,79.6204477
08/08/2024,1613 - 55 KINGSBRIDGE GARDEN CIRCLE,MISSISSAUGA,ONTARIO,L5R1Y1,MO SAFARI,CENTURY 21 GREEN REALTY INC.,"$649,000",43.6030691,79.6507601
08/08/2024,5816 GANT CRESCENT E,MISSISSAUGA,ONTARIO,L5V2T5,PARDEEP GREWAL,HOMELIFE SILVERCITY REALTY INC.,"$1,185,000",43.6058138,79.7018781
08/08/2024,1039 BLAIRHOLM AVENUE,MISSISSAUGA,ONTARIO,L5C1G5,JEFF MACKENZIE,ROYAL LEPAGE SIGNATURE REALTY,"$994,000",43.5598554,79.6428749
09/08/2024,3052 CABANO CRESCENT,MISSISSAUGA,ONTARIO,L5M0C6,ALBERT LAI,REMAX REALTY SPECIALISTS INC SHERWOODTOWNE BLVD,"$998,000",43.55219637,79.72665031
09/08/2024,3101 - 60 ABSOLUTE AVENUE,MISSISSAUGA,ONTARIO,L4Z0A9,RAMESH PONNIAH,HOMELIFE/FUTURE REALTY INC.,"$699,000",43.5947237,79.6351562
09/08/2024,1010 - 2301 DERRY ROAD W,MISSISSAUGA,ONTARIO,L5N2R4,XIAOFEI PENG,SMART SOLD REALTY,"$719,900",43.5932972,79.7666107
09/08/2024,904 - 3145 QUEEN FREDERICA DRIVE,MISSISSAUGA,ONTARIO,L4Y3A7,TRACY MACH,HOMELIFE NEW WORLD REALTY INC.,"$460,000",43.6098745,79.591114
09/08/2024,3052 CABANO CRESCENT,MISSISSAUGA,ONTARIO,L5M0C6,ALBERT Y.K. LAI,RE/MAX REALTY SPECIALISTS INC.,"$998,000",43.5521768,79.7266305
09/08/2024,6605 JAZZY MEWS,MISSISSAUGA,ONTARIO,L5W1S2,HUNG TAT TERRY CHAN,HOMELIFE NEW WORLD REALTY INC.,"$999,000",43.6192508,79.7138036
09/08/2024,408 - 350 WEBB DRIVE,MISSISSAUGA,ONTARIO,L5B3W4,CHRIS KOSALKA,HOMELIFE PARTNERS REALTY CORP.,"$499,900",43.5847288,79.6420288
09/08/2024,4923 SEBASTIANS DRIVE,MISSISSAUGA,ONTARIO,L5M7L7,JULIE PANOYAN,RE/MAX ABOUTOWNE REALTY CORP.,"$1,399,000",43.5403037,79.7238832
09/08/2024,3948 MANATEE WAY,MISSISSAUGA,ONTARIO,L5M6P5,ALEXANDRU BEJINARIU,"INTERNATIONAL REALTY FIRM, INC.","$999,000",43.5537192,79.7563631
08/08/2024,2 - 3350 THOMAS STREET,MISSISSAUGA,ONTARIO,L5M0R2,SHAILENDRA SHRIVASTAVA,CENTURY 21 GREEN REALTY INC.,"$1,049,000",43.5585064,79.7407962
08/08/2024,2003 - 335 RATHBURN ROAD W,MISSISSAUGA,ONTARIO,L5B0C8,SANDRA SILVA,MAIN STREET REALTY LTD.,"$635,000",43.5895769,79.6523972
08/08/2024,6246 MIRIAM WAY,MISSISSAUGA,ONTARIO,L5N7V5,MATTHEW JOSEPH REGAN,ROYAL LEPAGE REAL ESTATE SERVICES REGAN REAL ESTATE,"$1,195,000",43.5602434,79.7660752
08/08/2024,1107 - 50 ABSOLUTE AVENUE,MISSISSAUGA,ONTARIO,L4Z0A8,NARGESS ZAHRAEI,OUR NEIGHBOURHOOD REALTY INC.,"$539,900",43.5949429,79.6357215
08/08/2024,1808 - 1535 LAKESHORE ROAD E,MISSISSAUGA,ONTARIO,L5E3E2,SHELLEY PORRITT,ROYAL LEPAGE PORRITT REAL ESTATE,"$719,000",43.5892868,79.5484938
08/08/2024,9 - 3025 DESTINATION DRIVE,MISSISSAUGA,ONTARIO,L5M0P3,TRANG NGUYEN,ROYAL LEPAGE SIGNATURE REALTY,"$829,900",43.5504983,79.7211672
08/08/2024,3906 THOMAS STREET,MISSISSAUGA,ONTARIO,L5M7B5,PARVEEN ARORA,RE/MAX REAL ESTATE CENTRE TEAM ARORA REALTY,"$1,499,000",43.5500578,79.7487719
08/08/2024,43 BENSON AVENUE,MISSISSAUGA,ONTARIO,L5H2P3,JOEL KEITNER,KELLER WILLIAMS REFERRED URBAN REALTY,"$2,750,000",43.5456916,79.5967525
08/08/2024,903 - 265 ENFIELD PLACE,MISSISSAUGA,ONTARIO,L5B3Y7,HANI AL OLABI,RE/MAX GOLD REALTY INC.,"$589,900",43.59081,79.63616
08/08/2024,3242 REDPATH CIRCLE,MISSISSAUGA,ONTARIO,L5N8R2,HANY ISKANDAR,HOMELIFE/MIRACLE REALTY LTD,"$879,999",43.5849991,79.7790867
09/08/2024,1402 - 28 ANN STREET,MISSISSAUGA,ONTARIO,L5G3G1,SARA KELCEY,THE GREENHEART GROUP,"$610,000",43.5563609,79.5856811
09/08/2024,710 - 3501 GLEN ERIN DRIVE,MISSISSAUGA,ONTARIO,L5L2E9,ANIA BRYCZEK,IPRO REALTY LTD.,"$499,999",43.5385756,79.6873198
09/08/2024,63 - 3050 ORLEANS ROAD,MISSISSAUGA,ONTARIO,L5L5P7,AMY HUANG,HOMELIFE LANDMARK REALTY INC.,"$988,000",43.5260875,79.6883965
09/08/2024,180 - 75 BRISTOL ROAD E,MISSISSAUGA,ONTARIO,L4Z3P2,AMEIL GILL,RE/MAX REAL ESTATE CENTRE INC.,"$539,999",43.6166193,79.6650162
09/08/2024,799 ENVOY DRIVE,MISSISSAUGA,ONTARIO,L5W1H3,ANMOL KHANNA,RE/MAX GOLD REALTY INC.,"$1,425,000",43.63415,79.7263318
09/08/2024,3206 - 4065 BRICKSTONE MEWS,MISSISSAUGA,ONTARIO,L5B0G3,SEAN CHI,MASTER'S TRUST REALTY INC.,"$688,000",43.585947,79.647003
09/08/2024,1649 BIRCHWOOD DRIVE,MISSISSAUGA,ONTARIO,L5J1T5,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$7,388,000",43.5254631,79.6286747
09/08/2024,63 - 5035 OSCAR PETERSON BOULEVARD,MISSISSAUGA,ONTARIO,L5M0P4,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$750,000",43.5480072,79.7209551
09/08/2024,2402 - 223 WEBB DRIVE,MISSISSAUGA,ONTARIO,L5B0E8,PAT KAPOOR,PRECON REALTY POINT,"$599,000",43.5883329,79.6395304
09/08/2024,19 - 650 ATWATER AVENUE,MISSISSAUGA,ONTARIO,L5E3K2,SHIV RAI,NEW ERA REAL ESTATE,"$749,900",43.5736762,79.5731533
09/08/2024,217 - 4975 SOUTHAMPTON DRIVE,MISSISSAUGA,ONTARIO,L5M8C5,CHIRAG PATEL,CENTURY 21 PEOPLE'S CHOICE REALTY INC.,"$619,900",43.546676,79.7192937
09/08/2024,1512 SANDGATE CRESCENT,MISSISSAUGA,ONTARIO,L5J2E5,THANH HIEP HUYNH,IPRO REALTY LTD.,"$939,800",43.5115575,79.653567
08/08/2024,2011 - 4080 LIVING ARTS DRIVE,MISSISSAUGA,ONTARIO,L5B4N3,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$749,000",43.5877581,79.6450666
08/08/2024,209 - 325 WEBB DRIVE,MISSISSAUGA,ONTARIO,L5B3Z9,WALTER GALVAO,KELLER WILLIAMS EDGE REALTY,"$629,000",43.5860098,79.6417168
08/08/2024,7159 TRIUMPH LANE,MISSISSAUGA,ONTARIO,L5N0C5,SUSHIL AGRAWAL,YOUR GTA REAL ESTATE INC.,"$760,000",43.5816429,79.7797054
08/08/2024,2801 - 220 BURNHAMTHORPE ROAD W,MISSISSAUGA,ONTARIO,L5B4N4,BILL SAINI,IPRO REALTY LTD.,"$618,800",43.5887441,79.6400586
08/08/2024,5344 RICHBOROUGH DRIVE,MISSISSAUGA,ONTARIO,L5R3K1,WISAM ASKAR,ROYAL LEPAGE REAL ESTATE SERVICES LTD.,"$1,300,000",43.5979182,79.6763919
08/08/2024,3233 MCMASTER ROAD,MISSISSAUGA,ONTARIO,L5L5G6,YANG YANG,HOMELIFE FRONTIER YANG REALTY INC.,"$1,150,000",43.5222202,79.694474
08/08/2024,2606 - 550 WEBB DRIVE,MISSISSAUGA,ONTARIO,L5B3Y4,JAG AUJLA,RE/MAX REALTY SPECIALISTS INC.,"$610,000",43.5813463,79.6457234
08/08/2024,2513 SHARON CRESCENT,MISSISSAUGA,ONTARIO,L5C1Y9,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$4,888,888",43.5544292,79.6402578
08/08/2024,55 EGLINTON AVENUE W,MISSISSAUGA,ONTARIO,L5R0E4,ROYA WAFA,HOMELIFE/MIRACLE REALTY LTD,"$699,000",43.6064318,79.6543282
08/08/2024,6349 AMBER GLEN DRIVE,MISSISSAUGA,ONTARIO,L5N7V8,DARSHANA KETANKUMAR PATEL,CITYSCAPE REAL ESTATE LTD.,"$1,100,000",43.5627614,79.7677565
08/08/2024,5344 RICHBOROUGH DRIVE,MISSISSAUGA,ONTARIO,L5R3K1,WISAM ASKAR,"ROYAL LEPAGE REAL ESTATE SERVICES LTD., BROKERAGE","$1,300,000",43.59792251,79.67639458
09/08/2024,2711 - 3900 CONFEDERATION PARKWAY,MISSISSAUGA,ONTARIO,L5B0M3,RAMAN GILL,CHAMPS REAL ESTATE BROKERAGE INC.,"$499,900",43.5845952,79.6450251
09/08/2024,680 ATWATER AVENUE UNIT# 20,MISSISSAUGA,ONTARIO,L5G4K7,LEJLA MASOVIC,THE AGENCY,"$699,999",43.57388193,79.57309896
09/08/2024,1 - 600 SILVER CREEK BOULEVARD,MISSISSAUGA,ONTARIO,L5A2B4,LINDA MCLELLAN,FOREST HILL REAL ESTATE INC.,"$799,999",43.5946098,79.6058154
09/08/2024,2308 - 4065 BRICKSTONE MEWS,MISSISSAUGA,ONTARIO,L5B0G3,QI LIN,U RELAKS REALTY INC.,"$629,000",43.5860367,79.6470782
09/08/2024,2005 - 5025 FOUR SPRINGS AVENUE,MISSISSAUGA,ONTARIO,L5R0G5,AKBAR ZAREH,KINGSWAY REAL ESTATE,"$579,000",43.6065258,79.655441
09/08/2024,225 WEBB DRIVE UNIT# 1908,MISSISSAUGA,ONTARIO,L5B4P2,RITIN GUPTA,HOMELIFE MIRACLE REALTY LTD,"$699,000",43.58782397,79.63990173
09/08/2024,1908 - 225 WEBB DRIVE,MISSISSAUGA,ONTARIO,L5B3Y5,KAMALDEEP SINGH,CENTURY 21 RED STAR REALTY INC.,"$699,000",43.5877545,79.6398906
09/08/2024,3269 GREENBELT CRESCENT,MISSISSAUGA,ONTARIO,L5N5X8,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$1,198,800",43.5656038,79.7543194
09/08/2024,1840 PINE SISKIN COURT,MISSISSAUGA,ONTARIO,L5L2Y3,KATHARINE NIEBLER,RE/MAX ULTIMATE REALTY INC.,"$2,365,000",43.5497515,79.6729821
09/08/2024,2261 STILLMEADOW ROAD,MISSISSAUGA,ONTARIO,L5B1X6,DOLLY LIM,IPRO REALTY LTD.,"$1,500,000",43.5648373,79.6158955
09/08/2024,1163 GREENING AVENUE,MISSISSAUGA,ONTARIO,L4Y1H3,AUSTA MEUNIER,ROYAL LEPAGE BURLOAK REAL ESTATE SERVICES,"$1,199,900",43.594967,79.576697
09/08/2024,218 - 1165 JOURNEYMAN LANE,MISSISSAUGA,ONTARIO,L5J0B6,REET BABRAH,SAVE MAX REAL ESTATE INC.,"$499,999",43.5114481,79.6370362
09/08/2024,20 - 680 ATWATER AVENUE,MISSISSAUGA,ONTARIO,L5G4K7,DAVE BAKOWSKY,THE AGENCY,"$699,999",43.5740257,79.5734101
09/08/2024,4084 TRAPPER CRESCENT,MISSISSAUGA,ONTARIO,L5L3A9,SHAILESH PATEL,RE/MAX ULTIMATE REALTY INC.,"$1,365,000",43.5551577,79.6881991
09/08/2024,4583 FULL MOON CIRCLE,MISSISSAUGA,ONTARIO,L4Z2N6,JAMES S. HODGINS,HODGINS REALTY GROUP INC.,"$1,298,880",43.6164564,79.6361735
09/08/2024,807 - 208 ENFIELD PLACE,MISSISSAUGA,ONTARIO,L5B0G8,ASHA SINGH,ROYAL LEPAGE SIGNATURE REALTY,"$599,000",43.5919415,79.6343926
09/08/2024,820 - 4055 PARKSIDE VILLAGE DRIVE,MISSISSAUGA,ONTARIO,L5B0K8,NOT AVAILABLE,KHOULANI REAL ESTATE GROUP INC.,"$744,000",43.5854861,79.6477509
09/08/2024,3452 SANDERLING CRESCENT,MISSISSAUGA,ONTARIO,L5L3P5,DONNA LEE,HOME STANDARDS BRICKSTONE REALTY,"$1,890,000",43.5472069,79.6767871
09/08/2024,69 - 7222 TRIUMPH LANE,MISSISSAUGA,ONTARIO,L5N0C5,HANAN ISKANDAR,ROYAL LEPAGE REAL ESTATE SERVICES LTD.,"$910,000",43.5815,79.78072
09/08/2024,43 CHALFIELD LANE,MISSISSAUGA,ONTARIO,L4Z1K8,AKBAR ZAREH,KINGSWAY REAL ESTATE,"$1,048,800",43.6011989,79.6377868
09/08/2024,411 - 1063 DOUGLAS MCCURDY CMN,MISSISSAUGA,ONTARIO,L5G0C5,OBED JEAN-JACQUES,ROYAL LEPAGE TERREQUITY REALTY,"$599,000",43.5673081,79.5721193
09/08/2024,678 MACBETH HEIGHTS,MISSISSAUGA,ONTARIO,L5W1E5,SHARON HYMAN,HYMAN REALTY INC.,"$1,295,000",43.6364388,79.7250556
09/08/2024,31 - 750 BURNHAMTHORPE ROAD E,MISSISSAUGA,ONTARIO,L4Y2X3,SONIA AVILA-COUTO,ROYAL LEPAGE FLOWER CITY REALTY,"$888,000",43.608922,79.616807
09/08/2024,1905 - 35 KINGS BRIDGE CIRCLE W,MISSISSAUGA,ONTARIO,L5R3Z5,FAIRY YU,RE/MAX REAL ESTATE CENTRE INC.,"$859,900",43.6049379,79.6512998
08/08/2024,46 - 7155 MAGISTRATE TERRACE,MISSISSAUGA,ONTARIO,L5W1Y8,KATERINA ATAPINA,HOMELIFE NEW WORLD REALTY INC.,"$949,800",43.6349563,79.722113
08/08/2024,1109 - 65 WATERGARDEN DRIVE,MISSISSAUGA,ONTARIO,L5R0G9,KENA LI,HOMELIFE NEW WORLD REALTY INC.,"$785,000",43.6072667,79.6565048
08/08/2024,2302 - 385 PRINCE OF WALES DRIVE,MISSISSAUGA,ONTARIO,L5B0C6,MICHAEL ANNAN,RE/MAX PROFESSIONALS INC.,"$634,900",43.5891003,79.6493363
08/08/2024,265 ENFIELD PLACE UNIT# 903,MISSISSAUGA,ONTARIO,L5B3Y7,HANI AL OLABI,"RE/MAX GOLD REALTY INC., BROKERAGE","$589,900",43.59078195,79.63628338
09/08/2024,155 - 85 BRISTOL ROAD E,MISSISSAUGA,ONTARIO,L4Z3P3,STANLEY BERNARDO,ROYAL LEPAGE SIGNATURE REALTY,"$499,000",43.6167788,79.664119
09/08/2024,2109 - 335 RATHBURN ROAD W,MISSISSAUGA,ONTARIO,L5B0C8,FAWAD M SHEIKH,IPRO REALTY LTD.,"$589,900",43.5895769,79.6523972
09/08/2024,613 - 95 TRAILWOOD DRIVE,MISSISSAUGA,ONTARIO,L4Z3L2,MOHIT GORAYA,SAVE MAX REAL ESTATE INC.,"$559,900",43.6156014,79.659503
09/08/2024,85 BRISTOL ROAD E UNIT# 155,MISSISSAUGA,ONTARIO,L4Z3P3,STANLEY BERNARDO,ROYAL LEPAGE SIGNATURE REALTY,"$499,000",43.6167789,79.66414419
09/08/2024,4 - 75 MAPLE AVENUE S,MISSISSAUGA,ONTARIO,L5H2R7,KEVIN THOMAS LAROSE,"KELLER WILLIAMS REAL ESTATE ASSOCIATES, LAROSE TEAM","$1,828,000",43.5412233,79.5886681
09/08/2024,7384 MANION ROAD,MISSISSAUGA,ONTARIO,L4T2K6,CHETNA GARG,RIGHT AT HOME REALTY EXCELLENCE,"$989,000",43.7139433,79.6502325
09/08/2024,8 - 806 STAINTON DRIVE W,MISSISSAUGA,ONTARIO,L5C2T2,INDY DEOL,ROYAL LEPAGE SIGNATURE REALTY,"$649,999",43.56429,79.63873
09/08/2024,47 - 2145 SHEROBEE ROAD,MISSISSAUGA,ONTARIO,L5A3G8,MARIA ISABEL SWANNELL,SUTTON GROUP QUANTUM REALTY INC.,"$883,000",43.5735132,79.6013345
09/08/2024,1 - 3365 BOBWHITE MEWS,MISSISSAUGA,ONTARIO,L5N6E7,SHRUTI SHARMA,SAVE MAX REAL ESTATE INC.,"$1,399,999",43.5685089,79.7636466
09/08/2024,3352 QUEEN FREDERICA DRIVE,MISSISSAUGA,ONTARIO,L4Y3B2,DEEPAK MALIK,ANCHOR NEW HOMES INC.,"$1,169,000",43.6116534,79.5980829
09/08/2024,6875 DARCEL AVENUE,MISSISSAUGA,ONTARIO,L4T2W6,PARAMVIR CHAHAL,HOMELIFE/MIRACLE REALTY LTD,"$999,000",43.7219149,79.6256366
09/08/2024,4086 HICKORY DRIVE,MISSISSAUGA,ONTARIO,L4W1K9,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$3,188,000",43.6225083,79.6068961
09/08/2024,33 WENONAH DRIVE,MISSISSAUGA,ONTARIO,L5G3W2,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$3,599,000",43.560665,79.571162
09/08/2024,6110 LISGAR DRIVE,MISSISSAUGA,ONTARIO,L5N8J6,GHADA MOZAN,BONNATERA REALTY,"$1,649,900",43.5612855,79.7631505
09/08/2024,2 - 3510 SOUTH MILLWAY,MISSISSAUGA,ONTARIO,L5L3T9,DAVID DODIC,ROYAL LEPAGE REALTY CENTRE,"$879,900",43.5475696,79.6796535
09/08/2024,3852 ROSANNA DRIVE,MISSISSAUGA,ONTARIO,L5M7Y1,SAM ALLAN MCDADI,SAM MCDADI REAL ESTATE INC.,"$2,200,000",43.5448491,79.7386116
09/08/2024,PH06 - 1100 CAVEN STREET,MISSISSAUGA,ONTARIO,L5G4N3,KELLY CHONG,RE/MAX PROFESSIONALS INC.,"$575,000",43.5705329,79.5698236
09/08/2024,33 - 5610 MONTEVIDEO ROAD,MISSISSAUGA,ONTARIO,L5N2N9,ZIA MD NOWROZ BHUIYAN,CENTURY 21 PEOPLE'S CHOICE REALTY INC.,"$799,000",43.5794409,79.7535703
09/08/2024,3278 WILMAR CRESCENT,MISSISSAUGA,ONTARIO,L5L4B3,SAAD HUSSAIN,IPRO REALTY LTD.,"$1,349,990",43.5345255,79.712693
09/08/2024,319 - 1455 WILLIAMSPORT DRIVE,MISSISSAUGA,ONTARIO,L4X2T5,XAVIER SEBASTIAMPILLAI,ROYAL LEPAGE SIGNATURE REALTY,"$679,000",43.6188724,79.5948574
09/08/2024,577 ROSSELLINI DRIVE,MISSISSAUGA,ONTARIO,L5W1M5,NICK RANO,RE/MAX PREMIER INC.,"$1,100,000",43.6419101,79.7278282
09/08/2024,50 - 80 ACORN PLACE,MISSISSAUGA,ONTARIO,L4Z4E1,JACKY CAO,FIRST CLASS REALTY INC.,"$789,990",43.6039045,79.6477077
09/08/2024,3145 CANTELON CRESCENT,MISSISSAUGA,ONTARIO,L5N3J7,KRISH SAISHANKAR,RE/MAX COMMUNITY REALTY INC.,"$899,000",43.5741003,79.7552993
09/08/2024,4582 WILLOW CREEK DRIVE,MISSISSAUGA,ONTARIO,L5V1L1,DANIEL QUACH,RE/MAX EXCEL TITAN,"$1,399,900",43.5820157,79.6769488
09/08/2024,6303 NEUCHATEL ROAD,MISSISSAUGA,ONTARIO,L5N2J7,ALEX ABRAMOV,ROYAL LEPAGE SIGNATURE REALTY,"$999,900",43.5753332,79.7503567
09/08/2024,2817 - 4055 PARKSIDE VILLAGE DRIVE,MISSISSAUGA,ONTARIO,L5B0K8,MARTIN WU,HC REALTY GROUP INC.,"$599,000",43.5854861,79.6477509
09/08/2024,1225 FOXGLOVE PLACE,MISSISSAUGA,ONTARIO,L5V2N3,PARESHKUMAR NAIK,"CENTURY 21 PEOPLE'S CHOICE REALTY INC., BROKERAGE","$999,999",43.59406836,79.68848081
09/08/2024,23 - 680 ATWATER AVENUE,MISSISSAUGA,ONTARIO,L5G0B6,NANDA MUTHANNA PUCHIMADA,HOMELIFE SILVERCITY REALTY INC.,"$699,900",43.5740257,79.5734101
09/08/2024,305 - 550 WEBB DRIVE,MISSISSAUGA,ONTARIO,L5B3Y4,OLGA IVASHKEVICH,ATV REALTY INC,"$645,000",43.5812721,79.6456769
09/08/2024,1502 KILLKEE GATE,MISSISSAUGA,ONTARIO,L5C1L4,MIKI MIWA,COLDWELL BANKER THE REAL ESTATE CENTRE,"$1,339,000",43.5562834,79.6616788
09/08/2024,176 - 525 NOVO STAR DRIVE,MISSISSAUGA,ONTARIO,L5W1X8,VINAY SHERIA,CENTURY 21 PROPERTY ZONE REALTY INC.,"$849,888",43.6346452,79.7150202
09/08/2024,90 - 405 HYACINTHE BOULEVARD,MISSISSAUGA,ONTARIO,L5A3N1,GANNA TYMCHYSHYN,HOMELIFE/MIRACLE REALTY LTD,"$779,000",43.5991733,79.6204034
09/08/2024,107B - 4655 METCALFE AVENUE,MISSISSAUGA,ONTARIO,L5M0Z7,ANKUR KAPUR,IPRO REALTY LTD.,"$599,999",43.5564022,79.7086703
09/08/2024,1092 SHAW DRIVE,MISSISSAUGA,ONTARIO,L5G3Z4,JESSICA HOWARD,RE/MAX ESCARPMENT REALTY INC.,"$1,525,000",43.5658088,79.5750271
09/08/2024,180 MISSISSAUGA VALLEY BOULEVARD UNIT# 198,MISSISSAUGA,ONTARIO,L5A3M2,KIM CARREIRO,REMAX REALTY ENTERPRISES INC,"$688,800",43.58659582,79.62350425
08/08/2024,113 - 55 ELM DRIVE,MISSISSAUGA,ONTARIO,L5B3Z3,INNA PAK,RIGHT AT HOME REALTY,"$799,900",43.5901928,79.6329899
08/08/2024,3335 DOVETAIL MEWS,MISSISSAUGA,ONTARIO,L5L5E9,ANUM RAUF,IPRO REALTY LTD.,"$1,199,000",43.5216926,79.6958774
09/08/2024,19 - 4950 RATHKEALE ROAD,MISSISSAUGA,ONTARIO,L5V2L8,JASHAN DHILLON,RE/MAX REALTY SERVICES INC.,"$790,000",43.5768784,79.6825887
09/08/2024,719 GALLOWAY CRESCENT,MISSISSAUGA,ONTARIO,L5C3R8,FRANCESCA LU,CENTURY 21 THE ONE REALTY,"$899,000",43.5792904,79.6543249
09/08/2024,223 WEBB DRIVE UNIT# 1603,MISSISSAUGA,ONTARIO,L5B0E8,AJ UPPAL,"ROYAL LEPAGE SIGNATURE REALTY, BROKERAGE - RYLPSIG","$575,000",43.58834215,79.63961623
09/08/2024,10 - 2255 MCNAB LANE,MISSISSAUGA,ONTARIO,L5J0B3,LING YI,HOMELIFE LANDMARK REALTY INC.,"$999,800",43.5102945,79.6377078
09/08/2024,3203 - 510 CURRAN PLACE,MISSISSAUGA,ONTARIO,L5B0J8,ELLEN QI,REAL ONE REALTY INC.,"$499,999",43.5857568,79.6464652
09/08/2024,461 NAHANI WAY,MISSISSAUGA,ONTARIO,L4Z3V7,ALIEH AHMAD-SALMAN,CENTURY 21 GREEN REALTY INC.,"$1,500,000",43.6192667,79.6504681
09/08/2024,1603 - 223 WEBB DRIVE,MISSISSAUGA,ONTARIO,L5B0E8,PUJA UPPAL,ROYAL LEPAGE SIGNATURE REALTY,"$575,000",43.5883329,79.6395304
09/08/2024,3263 SIR JOHN'S HOMESTEAD,MISSISSAUGA,ONTARIO,L5L2N7,SONG HE,IPRO REALTY LTD.,"$1,498,000",43.5402068,79.6647537
09/08/2024,36 - 601 SHORELINE DRIVE,MISSISSAUGA,ONTARIO,L5B4K7,JIN HUANG,HOMELIFE LANDMARK REALTY INC.,"$964,900",43.5714882,79.6301596
09/08/2024,3496 YALE ROAD,MISSISSAUGA,ONTARIO,L5A2V5,GARY BETTS,RE/MAX REALTY SPECIALISTS INC.,"$1,199,900",43.6013626,79.6145433
09/08/2024,870 KHAN CRESCENT,MISSISSAUGA,ONTARIO,L5V2R4,ALTAF MIAN,HOMELIFE/MIRACLE REALTY LTD,"$999,988",43.6059419,79.6908644
09/08/2024,3162 CANTELON CRESCENT,MISSISSAUGA,ONTARIO,L5N3J8,STACEY ROBINSON,ROYAL LEPAGE REALTY PLUS OAKVILLE,"$949,900",43.5748604,79.7554138
09/08/2024,702 - 360 SQUARE ONE DRIVE,MISSISSAUGA,ONTARIO,L5B0G7,TIGER GUO,REAL HOME CANADA REALTY INC.,"$719,000",43.5902534,79.6486216
09/08/2024,1225 FOXGLOVE PLACE,MISSISSAUGA,ONTARIO,L5V2N3,VINITA NAIK,CENTURY 21 PEOPLE'S CHOICE REALTY INC.,"$999,999",43.5941676,79.6889443
09/08/2024,102 - 50 STRATHAVEN DRIVE,MISSISSAUGA,ONTARIO,L5R4E7,NIRAV GANDHI,RIGHT AT HOME REALTY,"$839,900",43.609812,79.6596538
09/08/2024,1266 SILVER SPEAR ROAD,MISSISSAUGA,ONTARIO,L4Y2X1,ROBYN YACK,RIGHT AT HOME REALTY,"$1,488,800",43.61929,79.6043514
09/08/2024,3254 SIR JOHNS HOMESTEAD,MISSISSAUGA,ONTARIO,L5L2P1,DANIEL MROCZKOWSKI,IPRO REALTY LTD.,"$1,599,999",43.5405539,79.6655134
09/08/2024,1824 BONNYMEDE DRIVE,MISSISSAUGA,ONTARIO,L5J1E1,MATTI SARAN,ROYAL LEPAGE REALTY CENTRE,"$1,015,000",43.5102572,79.6215205
09/08/2024,212 - 7405 GOREWAY DRIVE W,MISSISSAUGA,ONTARIO,L4T0A3,RAYMOND FOSTER,RE/MAX REALTY SERVICES INC.,"$549,900",43.7220865,79.6422268
09/08/2024,3490 CRIMSON KING CIRCLE,MISSISSAUGA,ONTARIO,L5N8M8,SHAHID KHAWAJA,SHAHID KHAWAJA REAL ESTATE INC.,"$1,349,900",43.5886271,79.7874646
09/08/2024,18 - 1330 MISSISSAUGA VALLEY BOULEVARD,MISSISSAUGA,ONTARIO,L5A3T1,CHRIS ZBOROWSKI,ROYAL LEPAGE REALTY CENTRE,"$675,000",43.5978192,79.6276088
09/08/2024,4070 CONFEDERATION PKWY PARKWAY,MISSISSAUGA,ONTARIO,L5B0E9,SUBODH SHARMA,SKILL REALTY INC.,"$679,000",43.5860759,79.6454861
09/08/2024,1205 BARNSWALLOW COURT,MISSISSAUGA,ONTARIO,L5V2J6,BRADLEY SAUVE,ROYAL LEPAGE MEADOWTOWNE REALTY,"$1,400,000",43.5926976,79.692765
09/08/2024,551 MERMAID CRESCENT,MISSISSAUGA,ONTARIO,L5G0B3,HASSAN NAEEM,EXP REALTY,"$1,309,000",43.5682357,79.5699152
09/08/2024,1820 BALSAM AVENUE S,MISSISSAUGA,ONTARIO,L5J1L2,AIDA BOTELHO,RE/MAX REAL ESTATE CENTRE INC.,"$1,450,000",43.5185952,79.6283884
09/08/2024,3648 DUNRANKIN DRIVE,MISSISSAUGA,ONTARIO,L4T1V9,HARLEEN KAUR BINDRA,CENTURY 21 PEOPLE'S CHOICE REALTY INC.,"$1,119,000",43.721761,79.6324884
09/08/2024,4115 MARIGOLD CRESCENT E,MISSISSAUGA,ONTARIO,L5L2A4,AMIR ESMAILZADE,ROYAL LEPAGE YOUR COMMUNITY REALTY,"$1,500,000",43.5392225,79.700895
